Pays,Ligue,Numéro de Pari,Date du Match,Heure de Fin de Validité,Equipe Domicile,Equipe Extérieure,Cote Domicile,Cote Nul,Cote Extérieur,Victoire Domicile pred,Match Nul pred,Victoire Extérieur pred
espagne,laliga,179,24/04,21h25,Atl. Madrid,Rayo,"1,53","3,85","5,70",,,
espagne,laliga,194,27/04,16h10,Villarreal,Espanol,"1,33","4,55","6,35",1.5395907044410706,3.014502763748169,6.449088430404663
allemagne,bundesliga-1,221,25/04,20h25,Stuttgart,Heidenheim,"1,46","4,55","5,40",1.671562957763672,3.4963502883911133,4.442412185668945
allemagne,bundesliga-1,224,26/04,15h25,Bayern Munich,Mainz,"1,15","6,60","10,00",1.302777671813965,4.3204426765441895,6.767721700668335
allemagne,bundesliga-1,226,26/04,15h25,Holstein Kiel,M'gladbach,"2,70","3,75","2,10",4.949055647850036,3.603193998336792,1.673245906829834
allemagne,bundesliga-1,225,26/04,15h25,Hoffenheim,Dortmund,"3,60","4,00","1,70",3.844667673110962,4.039542198181152,1.6125493168830871
allemagne,bundesliga-1,227,26/04,15h25,Leverkusen,Augsburg,"1,28","4,85","7,80",2.020169401168823,3.492049217224121,5.12081104516983
allemagne,bundesliga-1,230,26/04,15h25,Wolfsburg,Freiburg,"1,99","3,55","2,90",1.2105560302734375,7.355302333831787,9.453065872192383
allemagne,bundesliga-1,231,26/04,18h25,Ein Frankfurt,RB Leipzig,"2,10","3,75","2,70",1.4141815185546875,4.202973365783691,5.327106857299805
allemagne,bundesliga-1,232,27/04,15h25,Bochum,Union Berlin,"2,15","3,35","2,70",2.019381284713745,3.371506452560425,3.513956880569458
allemagne,bundesliga-1,233,27/04,17h25,Werder Bremen,St Pauli,"1,81","3,60","3,40",1.52960205078125,3.482828378677368,5.328070163726807
angleterre,premier-league,138,21/04,20h55,Tottenham,Nott'm Forest,"2,55","3,60","2,60",5.015361022949219,3.321154832839966,1.844514536857605
angleterre,premier-league,177,22/04,20h55,Man City,Aston Villa,"1,75","4,00","3,65",1.9426443099975588,3.588045835494995,3.5884844303131103
angleterre,premier-league,176,23/04,20h55,Arsenal,Crystal Palace,"1,36","4,50","6,80",1.9242595672607423,3.3990142345428467,3.731896209716797
angleterre,premier-league,199,26/04,13h25,Chelsea,Everton,"1,55","3,85","4,80",1.2235414385795593,4.758630275726318,11.384840846061707
angleterre,premier-league,200,26/04,15h55,Brighton,West Ham,"1,56","4,00","4,50",1.8255051374435425,3.601881980895996,5.618092119693756
angleterre,premier-league,202,26/04,15h55,Southampton,Fulham,"4,70","4,10","1,52",3.062581408023834,4.217832088470459,3.4160073280334475
angleterre,premier-league,203,26/04,15h55,Wolves,Leicester,"1,51","4,00","5,05",1.4384571075439454,3.7414538860321045,5.498406171798706
angleterre,premier-league,201,26/04,15h55,Newcastle,Ipswich,"1,16","6,40","10,50",1.1,11.982633590698242,39.941758918762204
angleterre,premier-league,204,27/04,14h55,Bournemouth,Man United,"1,60","3,80","4,05",1.9954980850219728,3.7122833728790283,3.439857840538025
angleterre,premier-league,205,27/04,17h25,Liverpool,Tottenham,"1,26","5,50","7,40",3.2594154834747315,4.25891637802124,3.0523163080215454
